Info 0    [13:44:44.003] Starting TS Server
Info 624  [14:08:59.659] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [14:08:59.659] Elapsed:: 0.006374835968017578ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [14:08:59.659] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 627  [14:08:59.659] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 628  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4a8a821135f188b72fdeb65f991f0285.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 629  [14:08:59.659] Elapsed:: 0.02304220199584961ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4a8a821135f188b72fdeb65f991f0285.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 630  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/73e916fca14284cfc5bd61233f702c8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 631  [14:08:59.659] Elapsed:: 0.011083126068115234ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/73e916fca14284cfc5bd61233f702c8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 632  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4c31d9827e228f004cecdd447b70cb0f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 633  [14:08:59.659] Elapsed:: 0.01470804214477539ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4c31d9827e228f004cecdd447b70cb0f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 634  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/0b9cdef5f208e3856d8a9cddc471d8d8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 635  [14:08:59.659] Elapsed:: 0.010375022888183594ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/0b9cdef5f208e3856d8a9cddc471d8d8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 636  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/dc54afe4909dd374e669e5fddba2c6e0.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 637  [14:08:59.659] Elapsed:: 0.01029205322265625ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/dc54afe4909dd374e669e5fddba2c6e0.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 638  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/7b21c335db4deb1be9d5b6e9e92ad914.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 639  [14:08:59.659] Elapsed:: 0.01016688346862793ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/7b21c335db4deb1be9d5b6e9e92ad914.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 640  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6fd7a82ce382371b365f0e025911ff8c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 641  [14:08:59.659] Elapsed:: 0.019791126251220703ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6fd7a82ce382371b365f0e025911ff8c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 642  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4eb683124ce6b7be544f7d6999c13106.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 643  [14:08:59.659] Elapsed:: 0.01008296012878418ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4eb683124ce6b7be544f7d6999c13106.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 644  [14:08:59.659] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/10b25bf05cc9f4a342ee812cfdf5bdf8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 645  [14:08:59.659] Elapsed:: 0.010416984558105469ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/10b25bf05cc9f4a342ee812cfdf5bdf8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 646  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f8dfa44960e8899fed477c900c683252.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 647  [14:08:59.660] Elapsed:: 0.010250091552734375ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f8dfa44960e8899fed477c900c683252.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 648  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/58684b2b5fb5fa739bea255086b7b85f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 649  [14:08:59.660] Elapsed:: 0.01008296012878418ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/58684b2b5fb5fa739bea255086b7b85f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 650  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/3dc820c9ef26038aab26f24ce823a327.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 651  [14:08:59.660] Elapsed:: 0.010084152221679688ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/3dc820c9ef26038aab26f24ce823a327.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 652  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4ab46ef419aaa0b7b2cbfc3a1bae9e8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 653  [14:08:59.660] Elapsed:: 0.014333009719848633ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4ab46ef419aaa0b7b2cbfc3a1bae9e8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 654  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/72807c91e50d994577c9fc5086ddaf0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 655  [14:08:59.660] Elapsed:: 0.006582975387573242ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/72807c91e50d994577c9fc5086ddaf0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 656  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bc844fa68650d94e9dcb4035213acf0d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 657  [14:08:59.660] Elapsed:: 0.00658416748046875ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bc844fa68650d94e9dcb4035213acf0d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 658  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21fe40f9188f9546cd1e14fbb3354024.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 659  [14:08:59.660] Elapsed:: 0.0065839290618896484ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21fe40f9188f9546cd1e14fbb3354024.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 660  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/e19663348a019a7aa72e77a8c9d9f77e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 661  [14:08:59.660] Elapsed:: 0.011041879653930664ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/e19663348a019a7aa72e77a8c9d9f77e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 662  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5db6ec290797b86095f787ebcfee82c3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 663  [14:08:59.660] Elapsed:: 0.0064580440521240234ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5db6ec290797b86095f787ebcfee82c3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 664  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5a7756b2a2916777a0b9e5d01ef71afb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 665  [14:08:59.660] Elapsed:: 0.00645899772644043ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5a7756b2a2916777a0b9e5d01ef71afb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 666  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/1ff300e7b313fa9cce3c522d42cdf30d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 667  [14:08:59.660] Elapsed:: 0.006665945053100586ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/1ff300e7b313fa9cce3c522d42cdf30d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 668  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/2af125a063dd2fcec62866d8994c7bfc.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 669  [14:08:59.660] Elapsed:: 0.0064580440521240234ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/2af125a063dd2fcec62866d8994c7bfc.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 670  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f6d49be3e970bad40cb9a37fed20c529.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 671  [14:08:59.660] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f6d49be3e970bad40cb9a37fed20c529.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 672  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 673  [14:08:59.660] Elapsed:: 0.008915901184082031ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 674  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 675  [14:08:59.660] Elapsed:: 0.0065839290618896484ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 676  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4a8a821135f188b72fdeb65f991f0285.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 677  [14:08:59.660] Elapsed:: 0.010041952133178711ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4a8a821135f188b72fdeb65f991f0285.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 678  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/73e916fca14284cfc5bd61233f702c8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 679  [14:08:59.660] Elapsed:: 0.007250070571899414ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/73e916fca14284cfc5bd61233f702c8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 680  [14:08:59.660] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4c31d9827e228f004cecdd447b70cb0f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 681  [14:08:59.661] Elapsed:: 0.006791114807128906ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4c31d9827e228f004cecdd447b70cb0f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 682  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/0b9cdef5f208e3856d8a9cddc471d8d8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 683  [14:08:59.661] Elapsed:: 0.006707906723022461ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/0b9cdef5f208e3856d8a9cddc471d8d8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 684  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/dc54afe4909dd374e669e5fddba2c6e0.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 685  [14:08:59.661] Elapsed:: 0.006791830062866211ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/dc54afe4909dd374e669e5fddba2c6e0.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 686  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/7b21c335db4deb1be9d5b6e9e92ad914.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 687  [14:08:59.661] Elapsed:: 0.006667137145996094ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/7b21c335db4deb1be9d5b6e9e92ad914.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 688  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6fd7a82ce382371b365f0e025911ff8c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 689  [14:08:59.661] Elapsed:: 0.006833076477050781ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6fd7a82ce382371b365f0e025911ff8c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 690  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4eb683124ce6b7be544f7d6999c13106.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 691  [14:08:59.661] Elapsed:: 0.006667137145996094ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4eb683124ce6b7be544f7d6999c13106.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 692  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/10b25bf05cc9f4a342ee812cfdf5bdf8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 693  [14:08:59.661] Elapsed:: 0.006625175476074219ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/10b25bf05cc9f4a342ee812cfdf5bdf8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 694  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f8dfa44960e8899fed477c900c683252.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 695  [14:08:59.661] Elapsed:: 0.006749868392944336ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f8dfa44960e8899fed477c900c683252.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 696  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/58684b2b5fb5fa739bea255086b7b85f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 697  [14:08:59.661] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/58684b2b5fb5fa739bea255086b7b85f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 698  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/3dc820c9ef26038aab26f24ce823a327.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
